    73140    69091    69090    69072    69071    69459    69434    69431    69432
-1
secnum,1    ! reset the section ID to default
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,5              ! bonded always
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,0               ! augmented Lagrange (from Program Controlled setting)
keyo,cid,4,0               ! on Gauss point (from Program Controlled setting)
keyo,cid,9,1               ! ignore initial gaps/penetration
keyo,cid,7,0               ! No Prediction
rmod,tid,3,10.      ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,0.       ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,1112    ! WB DSID
rmod,cid,3,10.      ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,0.       ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,1112    ! WB DSID
*set,_maxkxx,3967000.
rmod,cid,14,_maxkxx/_ASMDIAG         ! TCC, Divide by Length since Traction Based
rmod,tid,14,_maxkxx/_ASMDIAG      ! TCC, Divide by Length since Traction Based
keyo,cid,1,2     ! Pure thermal contact
/com,*********** Create Contact "Contact Region 229" ***********
/com,            Real Constant Set For Above Contact Is 494 & 493 
*set,tid,494
*set,cid,493
r,tid
r,cid
et,tid,170
et,cid,174
MAT,494 $ TYPE,494 $ REAL,494 $ SECNUM,494 $ ESYS,0
eblock,11,COMPACT,,28
(11i9)
    73141    42172    42228    42227    42227    42274    42396    42227    42273
    73142    42172    42227    42220    42220    42273    42383    42220    42272
    73143    42171    42226    42219    42219    42269    42381    42219    42268
    73144    42171    42219    42218    42218    42268    42380    42218    42267
    73145    42170    42240    42233    42233    42264    42402    42233    42263
    73146    42170    42233    42232    42232    42263    42401    42232    42262
    73147    42169    42217    42241    42241    42257    42379    42241    42259
    73148    42169    42241    42234    42234    42259    42404    42234    42258
    73149    42166    42169    42234    42234    42242    42258    42234    42246
    73150    42230    42168    42229    42229    42255    42254    42229    42398
    73151    42172    42170    42168    42175    42260    42251    42252    42270
    73152    42175    42168    42230    42231    42252    42255    42400    42281
    73153    42172    42175    42231    42228    42270    42281    42397    42274
    73154    42220    42240    42170    42172    42384    42264    42260    42272
    73155    42173    42166    42171    42174    42244    42243    42265    42275
    73156    42214    42174    42171    42218    42279    42265    42267    42376
    73157    42215    42173    42174    42214    42277    42275    42279    42375
    73158    42169    42166    42173    42167    42242    42244    42248    42247
    73159    42226    42171    42166    42234    42269    42243    42246    42395
    73160    42235    42225    42226    42234    42394    42393    42395    42403
    73161    42236    42224    42225    42235    42392    42391    42394    42405
    73162    42237    42223    42224    42236    42390    42389    42392    42406
    73163    42238    42222    42223    42237    42388    42387    42390    42407
    73164    42239    42221    42222    42238    42386    42385    42388    42408
    73165    42220    42221    42239    42240    42382    42386    42409    42384
    73166    42215    42216    42167    42173    42377    42250    42248    42277
    73167    42216    42217    42169    42167    42378    42257    42247    42250
    73168    42232    42229    42168    42170    42399    42254    42251    42262
-1
secnum,1    ! reset the section ID to default
MAT,493 $ TYPE,493 $ REAL,493 $ SECNUM,493 $ ESYS,0
eblock,11,COMPACT,,28
(11i9)
    73169    42172    42228    42227    42227    42274    42396    42227    42273
    73170    42172    42227    42220    42220    42273    42383    42220    42272
    73171    42171    42226    42219    42219    42269    42381    42219    42268
    73172    42171    42219    42218    42218    42268    42380    42218    42267
    73173    42170    42240    42233    42233    42264    42402    42233    42263
    73174    42170    42233    42232    42232    42263    42401    42232    42262
    73175    42169    42217    42241    42241    42257    42379    42241    42259
    73176    42169    42241    42234    42234    42259    42404    42234    42258
    73177    42166    42169    42234    42234    42242    42258    42234    42246
    73178    42230    42168    42229    42229    42255    42254    42229    42398
    73179    42172    42170    42168    42175    42260    42251    42252    42270
    73180    42175    42168    42230    42231    42252    42255    42400    42281
    73181    42172    42175    42231    42228    42270    42281    42397    42274
    73182    42220    42240    42170    42172    42384    42264    42260    42272
    73183    42173    42166    42171    42174    42244    42243    42265    42275
    73184    42214    42174    42171    42218    42279    42265    42267    42376
    73185    42215    42173    42174    42214    42277    42275    42279    42375
    73186    42169    42166    42173    42167    42242    42244    42248    42247
    73187    42226    42171    42166    42234    42269    42243    42246    42395
    73188    42235    42225    42226    42234    42394    42393    42395    42403
    73189    42236    42224    42225    42235    42392    42391    42394    42405
    73190    42237    42223    42224    42236    42390    42389    42392    42406
    73191    42238    42222    42223    42237    42388    42387    42390    42407
    73192    42239    42221    42222    42238    42386    42385    42388    42408
    73193    42220    42221    42239    42240    42382    42386    42409    42384
    73194    42215    42216    42167    42173    42377    42250    42248    42277
    73195    42216    42217    42169    42167    42378    42257    42247    42250
    73196    42232    42229    42168    42170    42399    42254    42251    42262
-1
secnum,1    ! reset the section ID to default
MAT,493 $ TYPE,493 $ REAL,494 $ SECNUM,493 $ ESYS,0
eblock,11,COMPACT,,7
(11i9)
    73197    71240    71314    71265    71254    73198    73242    73228    73197
    73198    71775    71314    71240    71774    73304    73198    73199    74289
    73199    71254    71265    71136    71135    73228    72868    72862    72865
    73200    71243    71254    71135    71244    73205    72865    72864    73204
    73201    71697    71691    71244    71245    74158    73209    73207    73210
    73202    71691    71689    71243    71244    74155    73206    73204    73209
    73203    71773    71774    71240    71241    74288    73199    73196    73200
-1
secnum,1    ! reset the section ID to default
MAT,494 $ TYPE,494 $ REAL,493 $ SECNUM,494 $ ESYS,0
eblock,11,COMPACT,,7
(11i9)
    73204    71240    71314    71265    71254    73198    73242    73228    73197
    73205    71775    71314    71240    71774    73304    73198    73199    74289
    73206    71254    71265    71136    71135    73228    72868    72862    72865
    73207    71243    71254    71135    71244    73205    72865    72864    73204
    73208    71697    71691    71244    71245    74158    73209    73207    73210
    73209    71691    71689    71243    71244    74155    73206    73204    73209
    73210    71773    71774    71240    71241    74288    73199    73196    73200
-1
secnum,1    ! reset the section ID to default
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,5              ! bonded always
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,0               ! augmented Lagrange (from Program Controlled setting)
keyo,cid,4,0               ! on Gauss point (from Program Controlled setting)
keyo,cid,9,1               ! ignore initial gaps/penetration
keyo,cid,7,0               ! No Prediction
rmod,tid,3,10.      ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,0.       ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,1115    ! WB DSID
rmod,cid,3,10.      ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,0.       ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,1115    ! WB DSID
*set,_maxkxx,3967000.
rmod,cid,14,_maxkxx/_ASMDIAG         ! TCC, Divide by Length since Traction Based
rmod,tid,14,_maxkxx/_ASMDIAG      ! TCC, Divide by Length since Traction Based
keyo,cid,1,2     ! Pure thermal contact
/com,*********** Create Contact "Contact Region 230" ***********
/com,            Real Constant Set For Above Contact Is 496 & 495 
*set,tid,496
*set,cid,495
r,tid
r,cid
et,tid,170
et,cid,174
MAT,496 $ TYPE,496 $ REAL,496 $ SECNUM,496 $ ESYS,0
eblock,11,COMPACT,,24
(11i9)
    73211    42432    42434    42436    42431    42518    42521    42516    42515
    73212    42433    42435    42434    42432    42519    42520    42518    42517
    73213    42429    42430    42438    42439    42512    42514    42532    42513
    73214    42430    42428    42437    42438    42509    42511    42528    42514
    73215    42428    42431    42436    42437    42510    42516    42526    42511
