    44826    66013    68328    66015    66947    70227    70239    70221    70224    75692    70237
    44827    65984    66142    68328    66013    70013    71019    70017    70011    70222    70227
    44828    66015    68328    66948    66947    70239    75694    70238    70237    75692    75689
    44829    66013    66142    68328    66143    70222    71019    70227    70223    71014    71025
    44830    66013    66143    68328    66947    70223    71025    70227    70224    71023    75692
    44831    65984    68328    66142    66889    70017    71019    70013    70014    75456    71015
    44832    65988    66948    66015    68328    70041    70238    70037    70042    75694    70239
    44833    65984    66015    68328    65988    70012    70239    70017    70010    70037    70042
    44834    66889    66948    68328    66947    75454    75694    75456    75453    75689    75692
    44835    66142    66898    68328    66143    71017    75496    71019    71014    71022    71025
    44836    66142    68328    66898    66889    71019    75496    71017    71015    75456    75452
    44837    66889    68328    66898    66947    75456    75496    75452    75453    75692    75494
    44838    65984    65988    68328    66890    70010    70042    70017    70015    70039    75460
    44839    65988    66948    68328    66890    70041    75694    70042    70039    75458    75460
    44840    66889    68328    66948    66890    75456    75694    75454    75451    75460    75458
    44841    65984    68328    66889    66890    70017    75456    70014    70015    75460    75451
    44842    66337    68329    67338    67334    72248    77198    72247    72246    77186    77184
    44843    66337    66378    66512    68329    72242    72541    72244    72248    72544    73427
    44844    66335    66337    68329    66378    72228    72248    72234    72230    72242    72544
    44845    66335    68329    66337    67334    72234    72248    72228    72232    77186    72246
    44846    67291    67338    68329    67334    77039    77198    77040    77038    77184    77186
    44847    66337    68329    67164    67338    72248    76573    72245    72247    77198    76570
    44848    66378    66512    68329    67291    72541    73427    72544    72542    73426    77040
    44849    66335    68329    67334    66377    72234    77186    72232    72229    72537    72535
    44850    66335    66378    68329    66377    72230    72544    72234    72229    72531    72537
    44851    66377    67291    66378    68329    72533    72542    72531    72537    77040    72544
    44852    67163    68329    67338    67164    76567    77198    76566    76563    76573    76570
    44853    66512    68329    67163    67164    73427    76567    73424    73425    76573    76563
    44854    66512    68329    67291    67163    73427    77040    73426    73424    76567    76565
    44855    67163    68329    67291    67338    76567    77040    76565    76566    77198    77039
    44856    66369    66398    66370    68330    72477    72484    72476    72481    72695    72487
    44857    66369    68330    66370    67306    72481    72487    72476    72479    77094    72486
    44858    66369    68330    67306    66491    72481    77094    72479    72478    73301    73300
    44859    66369    66398    68330    66491    72477    72695    72481    72478    72691    73301
    44860    66370    68330    67305    67306    72487    77092    72485    72486    77094    77090
    44861    66370    66397    68330    66398    72483    72689    72487    72484    72684    72695
    44862    66370    68330    66397    67305    72487    72689    72483    72485    77092    72687
    44863    67277    67305    68330    67306    76991    77092    76993    76992    77090    77094
    44864    66491    68330    67306    67178    73301    77094    73300    73299    76651    76649
